Name,Sex,Date,StateChange
Alvin,Male,5/1/21,6
April,Female,5/1/21,4
Betty,Female,5/1/21,2
Carmen,Female,5/1/21,6
Dot,Female,5/1/21,2
Marlo,Female,5/1/21,2
Alvin,Male,5/2/21,2
April,Female,5/2/21,10
Betty,Female,5/2/21,9
Bugs,Male,5/2/21,9
Carmen,Female,5/2/21,5
Dot,Female,5/2/21,21
Elsa,Female,5/2/21,12
Fiona,Female,5/2/21,6
Granny,Female,5/2/21,9
Marlo,Female,5/2/21,9
Alvin,Male,5/3/21,2
April,Female,5/3/21,4
Betty,Female,5/3/21,2
Bugs,Male,5/3/21,2
Carmen,Female,5/3/21,8
Dot,Female,5/3/21,6
Elsa,Female,5/3/21,6
Fiona,Female,5/3/21,8
Granny,Female,5/3/21,2
Marlo,Female,5/3/21,2
Alvin,Male,5/4/21,4
April,Female,5/4/21,6
Betty,Female,5/4/21,6
Bugs,Male,5/4/21,2
Carmen,Female,5/4/21,2
Dot,Female,5/4/21,8
Elsa,Female,5/4/21,4
Fiona,Female,5/4/21,6
Granny,Female,5/4/21,2
Marlo,Female,5/4/21,8
Alvin,Male,5/5/21,2
April,Female,5/5/21,6
Betty,Female,5/5/21,6
Bugs,Male,5/5/21,2
Carmen,Female,5/5/21,6
Dale,Male,5/5/21,2
Dot,Female,5/5/21,2
Elsa,Female,5/5/21,8
Felix,Male,5/5/21,4
Fiona,Female,5/5/21,4
Granny,Female,5/5/21,2
Marlo,Female,5/5/21,4
Ziggy,Male,5/5/21,6
Alvin,Male,5/6/21,0
April,Female,5/6/21,4
Betty,Female,5/6/21,0
Bugs,Male,5/6/21,0
Carmen,Female,5/6/21,6
Dale,Male,5/6/21,0
Dot,Female,5/6/21,4
Elsa,Female,5/6/21,0
Felix,Male,5/6/21,0
Fiona,Female,5/6/21,0
Granny,Female,5/6/21,6
Marlo,Female,5/6/21,2
Ziggy,Male,5/6/21,0
Alvin,Male,5/7/21,6
April,Female,5/7/21,2
Betty,Female,5/7/21,2
Bugs,Male,5/7/21,0
Carmen,Female,5/7/21,2
Dale,Male,5/7/21,0
Dot,Female,5/7/21,4
Elsa,Female,5/7/21,12
Felix,Male,5/7/21,6
Fiona,Female,5/7/21,6
Granny,Female,5/7/21,4
Marlo,Female,5/7/21,6
Ziggy,Male,5/7/21,6
Alvin,Male,5/8/21,2
April,Female,5/8/21,6
Betty,Female,5/8/21,10
Bugs,Male,5/8/21,8
Carmen,Female,5/8/21,2
Dale,Male,5/8/21,12
Dot,Female,5/8/21,6
Elsa,Female,5/8/21,8
Felix,Male,5/8/21,8
Fiona,Female,5/8/21,4
Granny,Female,5/8/21,6
Marlo,Female,5/8/21,10
Ziggy,Male,5/8/21,10
Alvin,Male,5/9/21,0
April,Female,5/9/21,4
Betty,Female,5/9/21,0
Bugs,Male,5/9/21,0
Carmen,Female,5/9/21,12
Dale,Male,5/9/21,0
Dot,Female,5/9/21,2
Elsa,Female,5/9/21,6
Felix,Male,5/9/21,0
Fiona,Female,5/9/21,2
Granny,Female,5/9/21,2
Marlo,Female,5/9/21,2
Ziggy,Male,5/9/21,2
Alvin,Male,5/10/21,2
April,Female,5/10/21,6
Betty,Female,5/10/21,2
Bugs,Male,5/10/21,4
Carmen,Female,5/10/21,2
Dale,Male,5/10/21,2
Dot,Female,5/10/21,4
Elsa,Female,5/10/21,6
Felix,Male,5/10/21,0
Fiona,Female,5/10/21,2
Granny,Female,5/10/21,4
Marlo,Female,5/10/21,4
Ziggy,Male,5/10/21,6
Alvin,Male,5/11/21,0
April,Female,5/11/21,6
Betty,Female,5/11/21,6
Bugs,Male,5/11/21,2
Carmen,Female,5/11/21,2
Dale,Male,5/11/21,4
Dot,Female,5/11/21,6
Elsa,Female,5/11/21,6
Felix,Male,5/11/21,0
Fiona,Female,5/11/21,2
Granny,Female,5/11/21,4
Marlo,Female,5/11/21,6
Ziggy,Male,5/11/21,0
Alvin,Male,5/12/21,2
April,Female,5/12/21,4
Betty,Female,5/12/21,4
Bugs,Male,5/12/21,2
Carmen,Female,5/12/21,4
Dale,Male,5/12/21,8
Dot,Female,5/12/21,8
Elsa,Female,5/12/21,4
Felix,Male,5/12/21,10
Fiona,Female,5/12/21,2
Granny,Female,5/12/21,4
Marlo,Female,5/12/21,2
Ziggy,Male,5/12/21,2
Alvin,Male,5/13/21,6
April,Female,5/13/21,8
Betty,Female,5/13/21,4
Bugs,Male,5/13/21,4
Carmen,Female,5/13/21,2
Dale,Male,5/13/21,2
Dot,Female,5/13/21,4
Elsa,Female,5/13/21,12
Felix,Male,5/13/21,8
Fiona,Female,5/13/21,6
Granny,Female,5/13/21,10
Marlo,Female,5/13/21,2
Ziggy,Male,5/13/21,2
Alvin,Male,5/14/21,8
April,Female,5/14/21,4
Betty,Female,5/14/21,10
Bugs,Male,5/14/21,8
Carmen,Female,5/14/21,10
Dale,Male,5/14/21,6
Dot,Female,5/14/21,6
Elsa,Female,5/14/21,12
Felix,Male,5/14/21,6
Fiona,Female,5/14/21,8
Granny,Female,5/14/21,12
Marlo,Female,5/14/21,2
Ziggy,Male,5/14/21,5
Alvin,Male,5/15/21,5
April,Female,5/15/21,4
Betty,Female,5/15/21,6
Bugs,Male,5/15/21,2
Carmen,Female,5/15/21,4
Dale,Male,5/15/21,4
Dot,Female,5/15/21,2
Elsa,Female,5/15/21,10
Felix,Male,5/15/21,4
Fiona,Female,5/15/21,4
Granny,Female,5/15/21,6
Marlo,Female,5/15/21,4
Ziggy,Male,5/15/21,4
Alvin,Male,5/16/21,2
April,Female,5/16/21,5
Betty,Female,5/16/21,7
Bugs,Male,5/16/21,6
Carmen,Female,5/16/21,2
Dale,Male,5/16/21,8
Dot,Female,5/16/21,2
Elsa,Female,5/16/21,12
Felix,Male,5/16/21,4
Fiona,Female,5/16/21,10
Granny,Female,5/16/21,6
Marlo,Female,5/16/21,5
Ziggy,Male,5/16/21,11
Alvin,Male,5/17/21,4
April,Female,5/17/21,4
Betty,Female,5/17/21,6
Bugs,Male,5/17/21,4
Carmen,Female,5/17/21,4
Dale,Male,5/17/21,4
Dot,Female,5/17/21,2
Elsa,Female,5/17/21,16
Felix,Male,5/17/21,4
Fiona,Female,5/17/21,6
Granny,Female,5/17/21,2
Marlo,Female,5/17/21,2
Ziggy,Male,5/17/21,4
Alvin,Male,5/18/21,6
April,Female,5/18/21,12
Betty,Female,5/18/21,6
Bugs,Male,5/18/21,14
Carmen,Female,5/18/21,5
Dale,Male,5/18/21,7
Dot,Female,5/18/21,12
Elsa,Female,5/18/21,22
Felix,Male,5/18/21,2
Fiona,Female,5/18/21,12
Granny,Female,5/18/21,10
Marlo,Female,5/18/21,4
Ziggy,Male,5/18/21,4
Alvin,Male,5/19/21,4
April,Female,5/19/21,10
Betty,Female,5/19/21,16
Bugs,Male,5/19/21,4
Carmen,Female,5/19/21,10
Chip,Male,5/19/21,8
Dale,Male,5/19/21,4
Dot,Female,5/19/21,8
Elsa,Female,5/19/21,6
Felix,Male,5/19/21,2
Fiona,Female,5/19/21,10
Granny,Female,5/19/21,2
Marlo,Female,5/19/21,4
Ziggy,Male,5/19/21,2
Alvin,Male,5/20/21,8
April,Female,5/20/21,10
Betty,Female,5/20/21,18
Bugs,Male,5/20/21,10
Carmen,Female,5/20/21,6
Chip,Male,5/20/21,14
Dale,Male,5/20/21,8
Dot,Female,5/20/21,14
Elsa,Female,5/20/21,14
Felix,Male,5/20/21,6
Fiona,Female,5/20/21,12
Granny,Female,5/20/21,8
Marlo,Female,5/20/21,16
Ziggy,Male,5/20/21,12
Alvin,Male,5/21/21,14
April,Female,5/21/21,16
Betty,Female,5/21/21,10
Bugs,Male,5/21/21,8
Carmen,Female,5/21/21,18
Chip,Male,5/21/21,14
Dale,Male,5/21/21,10
Dot,Female,5/21/21,4
Elsa,Female,5/21/21,10
Felix,Male,5/21/21,14
Fiona,Female,5/21/21,10
Granny,Female,5/21/21,20
Grouch,Male,5/21/21,8
Marlo,Female,5/21/21,8
Ziggy,Male,5/21/21,6
Alvin,Male,5/22/21,6
April,Female,5/22/21,18
Betty,Female,5/22/21,16
Bugs,Male,5/22/21,10
Carmen,Female,5/22/21,16
Chip,Male,5/22/21,16
Dale,Male,5/22/21,4
Dot,Female,5/22/21,8
Elsa,Female,5/22/21,10
Felix,Male,5/22/21,10
Fiona,Female,5/22/21,18
Granny,Female,5/22/21,6
Grouch,Male,5/22/21,8
Marlo,Female,5/22/21,18
Ziggy,Male,5/22/21,10
Alvin,Male,5/23/21,6
April,Female,5/23/21,10
Betty,Female,5/23/21,24
Bugs,Male,5/23/21,8
Carmen,Female,5/23/21,8
Chip,Male,5/23/21,8
Dale,Male,5/23/21,2
Dot,Female,5/23/21,8
Elsa,Female,5/23/21,10
Felix,Male,5/23/21,14
Fiona,Female,5/23/21,8
Granny,Female,5/23/21,4
Grouch,Male,5/23/21,8
Hubert,Male,5/23/21,18
Marlo,Female,5/23/21,6
Satan,Male,5/23/21,1
Ziggy,Male,5/23/21,9
Alvin,Male,5/24/21,6
April,Female,5/24/21,4
Betty,Female,5/24/21,20
Bugs,Male,5/24/21,4
Carmen,Female,5/24/21,4
Chip,Male,5/24/21,8
Dale,Male,5/24/21,6
Dot,Female,5/24/21,8
Elsa,Female,5/24/21,16
Felix,Male,5/24/21,6
Fiona,Female,5/24/21,8
Granny,Female,5/24/21,6
Grouch,Male,5/24/21,12
Hubert,Male,5/24/21,26
Marlo,Female,5/24/21,2
Satan,Male,5/24/21,1
Ziggy,Male,5/24/21,11
Alvin,Male,5/25/21,4
April,Female,5/25/21,10
Betty,Female,5/25/21,6
Bugs,Male,5/25/21,4
Carmen,Female,5/25/21,10
Chip,Male,5/25/21,8
Dale,Male,5/25/21,8
Dot,Female,5/25/21,6
Elsa,Female,5/25/21,6
Felix,Male,5/25/21,6
Fiona,Female,5/25/21,8
Granny,Female,5/25/21,10
Grouch,Male,5/25/21,2
Hubert,Male,5/25/21,10
Marlo,Female,5/25/21,10
Satan,Male,5/25/21,5
Ziggy,Male,5/25/21,5
Alvin,Male,5/26/21,2
April,Female,5/26/21,8
Betty,Female,5/26/21,26
Bugs,Male,5/26/21,6
Carmen,Female,5/26/21,6
Chip,Male,5/26/21,4
Dale,Male,5/26/21,4
Dot,Female,5/26/21,0
Elsa,Female,5/26/21,4
Felix,Male,5/26/21,18
Fiona,Female,5/26/21,12
Granny,Female,5/26/21,4
Grouch,Male,5/26/21,6
Hubert,Male,5/26/21,6
Marlo,Female,5/26/21,14
Satan,Male,5/26/21,1
Ziggy,Male,5/26/21,7
Alvin,Male,5/27/21,2
April,Female,5/27/21,12
Betty,Female,5/27/21,8
Bugs,Male,5/27/21,8
Carmen,Female,5/27/21,6
Chip,Male,5/27/21,4
Dale,Male,5/27/21,2
Dot,Female,5/27/21,0
Elsa,Female,5/27/21,4
Felix,Male,5/27/21,6
Fiona,Female,5/27/21,2
Granny,Female,5/27/21,2
Grouch,Male,5/27/21,4
Hubert,Male,5/27/21,8
Marlo,Female,5/27/21,6
Satan,Male,5/27/21,5
Ziggy,Male,5/27/21,5
Alvin,Male,5/28/21,0
April,Female,5/28/21,0
Betty,Female,5/28/21,0
Bugs,Male,5/28/21,0
Carmen,Female,5/28/21,2
Chip,Male,5/28/21,0
Dale,Male,5/28/21,0
Dot,Female,5/28/21,0
Elsa,Female,5/28/21,0
Felix,Male,5/28/21,0
Fiona,Female,5/28/21,0
Granny,Female,5/28/21,0
Grouch,Male,5/28/21,0
Hubert,Male,5/28/21,1
Marlo,Female,5/28/21,1
Satan,Male,5/28/21,11
Ziggy,Male,5/28/21,1
Alvin,Male,5/29/21,2
April,Female,5/29/21,4
Betty,Female,5/29/21,10
Bugs,Male,5/29/21,10
Carmen,Female,5/29/21,6
Chip,Male,5/29/21,6
Dale,Male,5/29/21,2
Dot,Female,5/29/21,8
Elsa,Female,5/29/21,12
Felix,Male,5/29/21,6
Fiona,Female,5/29/21,4
Granny,Female,5/29/21,14
Grouch,Male,5/29/21,2
Hubert,Male,5/29/21,6
Marlo,Female,5/29/21,4
Satan,Male,5/29/21,1
Ziggy,Male,5/29/21,7
Alvin,Male,5/30/21,2
April,Female,5/30/21,12
Betty,Female,5/30/21,32
Bugs,Male,5/30/21,12
Carmen,Female,5/30/21,12
Chip,Male,5/30/21,10
Dale,Male,5/30/21,6
Dot,Female,5/30/21,16
Elsa,Female,5/30/21,20
Felix,Male,5/30/21,4
Fiona,Female,5/30/21,8
Granny,Female,5/30/21,8
Grouch,Male,5/30/21,2
Hubert,Male,5/30/21,2
Marlo,Female,5/30/21,4
Satan,Male,5/30/21,5
Ziggy,Male,5/30/21,5
Alvin,Male,5/31/21,4
April,Female,5/31/21,4
Betty,Female,5/31/21,39
Bugs,Male,5/31/21,5
Carmen,Female,5/31/21,4
Chip,Male,5/31/21,16
Dale,Male,5/31/21,2
Dot,Female,5/31/21,4
Elsa,Female,5/31/21,6
Felix,Male,5/31/21,6
Fiona,Female,5/31/21,2
Granny,Female,5/31/21,12
Grouch,Male,5/31/21,6
Hubert,Male,5/31/21,14
Marlo,Female,5/31/21,10
Satan,Male,5/31/21,1
Ziggy,Male,5/31/21,7
Alvin,Male,6/1/21,2
April,Female,6/1/21,10
Betty,Female,6/1/21,32
Bugs,Male,6/1/21,10
Carmen,Female,6/1/21,6
Chip,Male,6/1/21,12
Dale,Male,6/1/21,8
Dot,Female,6/1/21,12
Elsa,Female,6/1/21,14
Felix,Male,6/1/21,8
Fiona,Female,6/1/21,6
Granny,Female,6/1/21,10
Grouch,Male,6/1/21,4
Hubert,Male,6/1/21,6
Marlo,Female,6/1/21,6
Satan,Male,6/1/21,1
Ziggy,Male,6/1/21,13
Alvin,Male,6/2/21,4
April,Female,6/2/21,6
Betty,Female,6/2/21,30
Bugs,Male,6/2/21,6
Carmen,Female,6/2/21,8
Chip,Male,6/2/21,8
Dale,Male,6/2/21,4
Dot,Female,6/2/21,4
Elsa,Female,6/2/21,6
Felix,Male,6/2/21,6
Fiona,Female,6/2/21,4
Granny,Female,6/2/21,6
Grouch,Male,6/2/21,12
Hubert,Male,6/2/21,8
Marlo,Female,6/2/21,6
Satan,Male,6/2/21,3
Ziggy,Male,6/2/21,3
Alvin,Male,6/3/21,2
April,Female,6/3/21,18
Betty,Female,6/3/21,40
Bugs,Male,6/3/21,12
Carmen,Female,6/3/21,4
Chip,Male,6/3/21,10
Dale,Male,6/3/21,2
Dot,Female,6/3/21,8
Elsa,Female,6/3/21,14
Felix,Male,6/3/21,10
Fiona,Female,6/3/21,8
Granny,Female,6/3/21,16
Grouch,Male,6/3/21,4
Hubert,Male,6/3/21,10
Marlo,Female,6/3/21,8
Satan,Male,6/3/21,1
Ziggy,Male,6/3/21,11
Alvin,Male,6/4/21,8
April,Female,6/4/21,10
Betty,Female,6/4/21,38
Bugs,Male,6/4/21,6
Carmen,Female,6/4/21,6
Chip,Male,6/4/21,10
Dale,Male,6/4/21,4
Dot,Female,6/4/21,14
Elsa,Female,6/4/21,18
Felix,Male,6/4/21,8
Fiona,Female,6/4/21,6
Granny,Female,6/4/21,8
Grouch,Male,6/4/21,4
Hubert,Male,6/4/21,12
Marlo,Female,6/4/21,14
Satan,Male,6/4/21,1
Ziggy,Male,6/4/21,7
Alvin,Male,6/5/21,8
April,Female,6/5/21,10
Betty,Female,6/5/21,24
Bugs,Male,6/5/21,6
Carmen,Female,6/5/21,8
Chip,Male,6/5/21,10
Dale,Male,6/5/21,0
Dot,Female,6/5/21,12
Elsa,Female,6/5/21,24
Felix,Male,6/5/21,12
Fiona,Female,6/5/21,12
Granny,Female,6/5/21,12
Grouch,Male,6/5/21,4
Hubert,Male,6/5/21,12
Marlo,Female,6/5/21,14
Satan,Male,6/5/21,1
Ziggy,Male,6/5/21,13
Alvin,Male,6/6/21,18
April,Female,6/6/21,6
Betty,Female,6/6/21,20
Bugs,Male,6/6/21,14
Carmen,Female,6/6/21,20
Chip,Male,6/6/21,8
Dale,Male,6/6/21,4
Dot,Female,6/6/21,12
Elsa,Female,6/6/21,14
Felix,Male,6/6/21,16
Fiona,Female,6/6/21,6
Granny,Female,6/6/21,14
Grouch,Male,6/6/21,8
Hubert,Male,6/6/21,24
Marlo,Female,6/6/21,4
Satan,Male,6/6/21,3
Ziggy,Male,6/6/21,7
Alvin,Male,6/7/21,4
April,Female,6/7/21,12
Betty,Female,6/7/21,43
Bugs,Male,6/7/21,11
Carmen,Female,6/7/21,22
Chip,Male,6/7/21,14
Dale,Male,6/7/21,0
Dot,Female,6/7/21,6
Elsa,Female,6/7/21,10
Felix,Male,6/7/21,8
Fiona,Female,6/7/21,8
Granny,Female,6/7/21,2
Grouch,Male,6/7/21,4
Hubert,Male,6/7/21,6
Marlo,Female,6/7/21,14
Satan,Male,6/7/21,1
Ziggy,Male,6/7/21,5
Alvin,Male,6/8/21,4
April,Female,6/8/21,8
Betty,Female,6/8/21,42
Bugs,Male,6/8/21,14
Carmen,Female,6/8/21,6
Chip,Male,6/8/21,6
Dale,Male,6/8/21,2
Dot,Female,6/8/21,4
Elsa,Female,6/8/21,16
Felix,Male,6/8/21,12
Fiona,Female,6/8/21,16
Granny,Female,6/8/21,14
Grouch,Male,6/8/21,8
Hubert,Male,6/8/21,10
Marlo,Female,6/8/21,12
Satan,Male,6/8/21,1
Ziggy,Male,6/8/21,9
Alvin,Male,6/9/21,8
April,Female,6/9/21,6
Betty,Female,6/9/21,20
Bugs,Male,6/9/21,12
Carmen,Female,6/9/21,10
Chip,Male,6/9/21,20
Dale,Male,6/9/21,2
Dot,Female,6/9/21,8
Elsa,Female,6/9/21,8
Felix,Male,6/9/21,16
Fiona,Female,6/9/21,8
Granny,Female,6/9/21,24
Grouch,Male,6/9/21,6
Hubert,Male,6/9/21,10
Marlo,Female,6/9/21,8
Satan,Male,6/9/21,1
Ziggy,Male,6/9/21,9
Alvin,Male,6/10/21,8
April,Female,6/10/21,12
Betty,Female,6/10/21,12
Bugs,Male,6/10/21,8
Carmen,Female,6/10/21,6
Chip,Male,6/10/21,6
Dale,Male,6/10/21,0
Dot,Female,6/10/21,5
Elsa,Female,6/10/21,11
Felix,Male,6/10/21,6
Fiona,Female,6/10/21,10
Granny,Female,6/10/21,6
Grouch,Male,6/10/21,8
Hubert,Male,6/10/21,6
Marlo,Female,6/10/21,21
Satan,Male,6/10/21,0
Ziggy,Male,6/10/21,9
Alvin,Male,6/11/21,6
April,Female,6/11/21,8
Betty,Female,6/11/21,10
Bugs,Male,6/11/21,8
Carmen,Female,6/11/21,10
Chip,Male,6/11/21,10
Dale,Male,6/11/21,6
Dot,Female,6/11/21,14
Elsa,Female,6/11/21,18
Felix,Male,6/11/21,6
Fiona,Female,6/11/21,12
Granny,Female,6/11/21,2
Grouch,Male,6/11/21,4
Hubert,Male,6/11/21,2
Marlo,Female,6/11/21,4
Satan,Male,6/11/21,9
Ziggy,Male,6/11/21,7
Alvin,Male,6/12/21,10
April,Female,6/12/21,2
Betty,Female,6/12/21,10
Bugs,Male,6/12/21,8
Carmen,Female,6/12/21,4
Chip,Male,6/12/21,18
Dale,Male,6/12/21,0
Dot,Female,6/12/21,0
Elsa,Female,6/12/21,6
Felix,Male,6/12/21,8
Fiona,Female,6/12/21,4
Granny,Female,6/12/21,2
Grouch,Male,6/12/21,22
Hubert,Male,6/12/21,6
Marlo,Female,6/12/21,6
Satan,Male,6/12/21,3
